id,rain_sum (mm)
1744,1.9593235
1745,3.5872881
1746,6.9229064
1747,10.811083
1748,11.366138
1749,17.142807
1750,6.0862226
1751,0.20827343
1752,2.2271318
1753,8.447705
1754,11.930656
1755,16.312237
1756,16.495943
1757,1.7391702
1758,3.49724
1759,2.2734315
1760,4.2035165
1761,4.5510416
1762,7.3499737
1763,15.254578
1764,13.105581
1765,3.218903
1766,1.2910541
1767,1.4260585
1768,4.844454
1769,5.8299484
1770,6.265893
1771,5.2464824
1772,10.926011
1773,12.286558
1774,6.1145535
1775,18.81322
1776,0.6582432
1777,2.686907
1778,2.1438844
1779,1.7500116
1780,1.3585478
1781,5.3866844
1782,5.065799
1783,5.644092
1784,4.3184605
1785,7.0058665
1786,3.907428
1787,7.479482
1788,32.0275
1789,14.245224
1790,4.4036937
1791,3.6072848
1792,7.6515355
1793,16.750906
1794,7.612924
1795,12.72924
1796,3.218903
1797,2.8778238
1798,6.024975
1799,3.218903
1800,0.16624317
1801,1.972151
1802,0.012587253
1803,9.164918
1804,2.66892
1805,1.8755695
1806,7.615935
1807,0.53376675
1808,4.9319243
1809,17.142807
1810,17.75768
1811,2.0497282
1812,5.205797
1813,19.42987
1814,1.7035619
1815,6.539823
1816,6.024975
1817,12.064098
1818,9.524914
1819,18.474115
1820,8.851861
1821,7.698621
1822,8.185297
1823,0.4500985
1824,13.598365
1825,2.4174619
1826,1.2910541
1827,1.7500116
1828,6.708974
1829,6.530942
1830,12.305067
1831,8.319692
1832,3.1433175
1833,2.2957187
1834,2.8496487
1835,-0.7221318
1836,0.35613155
1837,3.780196
1838,3.792343
1839,3.792343
1840,10.042073
1841,1.844776
1842,0.27895698
1843,-0.43493718
1844,1.566332
1845,0.29405993
1846,14.959768
1847,12.3421755
1848,6.024975
1849,10.071085
1850,11.55813
1851,2.9097452
1852,2.0522351
1853,1.5784785
1854,3.6554377
1855,2.6540384
1856,4.4569125
1857,4.269544
1858,2.3831084
1859,3.829985
1860,2.5810814
1861,8.303928
1862,0.8971687
1863,1.4917094
1864,1.8467395
1865,0.41619074
1866,1.1805772
1867,1.4547276
1868,4.1544657
1869,5.0147867
1870,2.9253018
1871,3.2138815
1872,1.0406783
1873,0.2733057
1874,0.6786515
1875,0.39050218
1876,0.50483286
1877,3.6821933
1878,9.435334
1879,4.9501333
1880,5.86959
1881,7.7859426
1882,1.7391702
1883,-0.28920263
1884,-0.70958275
1885,2.4497688
1886,2.2854526
1887,8.485824
1888,3.7611313
1889,-0.36953843
1890,0.34721684
1891,2.3464096
1892,0.30783647
1893,9.281633
1894,2.4174619
1895,0.96355045
1896,0.11015354
1897,0.11101635
1898,0.49280488
1899,3.3197196
1900,2.1681669
1901,2.038811
1902,10.514845
1903,3.0550535
1904,8.96387
1905,17.843615
1906,6.484841
1907,4.5855584
1908,3.8695128
1909,0.20827343
1910,0.67804813
1911,8.561422
1912,0.8371403
1913,-0.64455473
1914,0.69028413
1915,0.27895698
1916,0.6986602
1917,8.330517
1918,13.400852
1919,3.0365245
1920,-0.19443966
1921,-0.6354389
1922,-0.43504906
1923,-0.25811237
1924,-0.13286437
1925,4.229403
1926,3.194207
1927,7.5527444
1928,12.785671
1929,15.454696
1930,17.142807
1931,7.7935314
1932,14.704818
1933,7.9082313
1934,12.021716
1935,6.9912825
1936,11.4250765
1937,6.530942
1938,17.970707
1939,10.476151
1940,12.621376
1941,3.8298507
1942,6.647375
1943,19.140139
1944,15.454696
1945,8.519096
1946,17.560808
1947,6.1517324
1948,18.71261
1949,6.2394066
1950,10.951954
1951,11.345284
1952,1.7696868
1953,-0.90868306
1954,-0.8870379
1955,0.4855667
1956,1.6577764
1957,2.9061713
1958,1.9006256
1959,7.790418
1960,13.210281
1961,18.206665
1962,18.09173
1963,8.263281
1964,6.7893214
1965,7.0332174
1966,8.286043
1967,4.8058743
1968,19.842028
1969,17.714352
1970,7.0332174
1971,7.557307
1972,5.594485
1973,6.9109387
1974,5.658121
1975,1.844776
1976,0.11351077
1977,-0.79710674
1978,13.71731
1979,6.1763144
1980,0.42816174
1981,7.1356874
1982,0.9130017
1983,4.0701284
1984,1.0386888
1985,3.8976104
1986,5.205797
1987,11.04575
1988,18.768291
1989,9.804448
1990,25.0598
1991,13.171728
1992,11.801502
1993,9.855483
1994,2.8462806
1995,10.247549
1996,16.52214
1997,14.396565
1998,6.024975
1999,1.7391702
2000,9.936782
2001,6.8626523
2002,2.5865421
2003,8.447705
2004,12.10895
2005,10.046997
2006,0.59637964
2007,2.9499755
2008,1.8817832
2009,1.6970024
2010,4.704747
2011,5.035394
2012,0.7885638
2013,9.606186
2014,2.3364458
2015,3.0178668
2016,5.314406
2017,8.089871
2018,7.157841
2019,5.750432
2020,0.7344448
2021,3.4492855
2022,4.5053697
2023,3.7673676
2024,8.717827
2025,14.124272
2026,11.874819
2027,14.244866
2028,10.063072
2029,12.285165
2030,13.128728
2031,16.148106
2032,8.83588
2033,9.02365
2034,5.0766845
2035,10.092111
2036,8.360198
2037,8.717827
2038,10.920594
2039,20.269798
2040,11.635537
2041,14.518803
2042,11.71848
2043,1.6094264
2044,1.5365494
2045,6.381934
2046,1.326519
2047,11.492461
2048,20.717482
2049,11.27827
2050,3.8226094
2051,24.033094
2052,8.864783
2053,1.9475884
2054,1.4819645
2055,0.6760194
2056,2.9730449
2057,18.852865
2058,13.271924
2059,0.92230153
2060,4.870594
2061,7.6496305
2062,3.1837513
2063,0.39295164
2064,0.39050218
2065,11.670137
2066,4.694799
2067,8.949685
2068,10.930309
2069,9.642992
2070,15.617463
2071,3.226373
2072,1.1950556
2073,3.2489288
2074,2.4392014
2075,1.0266472
2076,4.4200573
2077,2.0120897
2078,1.7975127
2079,1.1918443
2080,4.704747
2081,4.2957654
2082,1.8168893
2083,4.485493
2084,5.2639976
2085,10.312556
2086,8.732816
2087,4.1026983
2088,15.083619
2089,0.92230153
2090,1.4884244
2091,5.9622912
2092,3.2788506
2093,4.3927555
2094,7.090844
2095,7.8419666
2096,13.659476
2097,2.0873954
2098,11.444152
2099,13.51628
2100,4.252627
2101,12.327712
2102,12.187439
2103,2.0743575
2104,8.156484
2105,5.853281
2106,3.8226094
2107,9.172211
2108,5.809828
2109,10.121008
2110,13.648268
2111,8.501676
2112,6.4081373
2113,11.635537
2114,1.7000242
2115,7.357138
2116,13.128728
2117,9.420614
2118,2.494337
2119,2.437601
2120,6.971848
2121,8.360198
2122,4.6588583
2123,7.449292
2124,9.483055
2125,14.38696
2126,1.1528215
2127,1.5465817
2128,1.024075
2129,1.8778396
2130,13.228023
2131,15.1414585
2132,8.078777
2133,3.669771
2134,1.7767165
2135,1.8467395
2136,3.1872716
2137,3.2788506
2138,2.7083125
2139,1.7124884
2140,7.2720103
2141,6.8915772
2142,11.074353
2143,8.885872
2144,5.853281
2145,5.559979
2146,5.924528
2147,7.8674345
2148,11.873115
2149,8.781054
2150,1.326519
2151,8.10323
2152,15.109453
2153,15.284655
2154,6.2293434
2155,15.1414585
2156,5.032241
2157,3.3227508
2158,7.357138
2159,8.429214
2160,10.096883
2161,5.6969423
2162,10.826594
2163,7.4404187
2164,8.90109
2165,4.921604
2166,4.0228686
2167,9.584776
2168,17.515251
2169,3.9002328
2170,3.4211493
2171,9.50365
2172,11.218291
2173,1.4663304
2174,-0.009761738
2175,6.318099
2176,9.251234
2177,7.052467
2178,7.6781535
2179,5.798837
2180,5.457192
2181,8.382359
2182,3.4961333
2183,11.062297
2184,9.437119
2185,13.909841
2186,9.952533
2187,4.6589136
2188,4.4614935
2189,0.39295164
2190,0.43598217
2191,0.85187256
2192,8.038101
2193,5.9470406
2194,12.437103
2195,3.217434
2196,15.253598
2197,12.5847
2198,3.5928476
2199,8.332854
2200,6.073005
2201,0.92230153
2202,0.7319215
2203,12.783871
2204,3.4961333
2205,6.9664683
2206,7.601709
2207,17.630196
2208,10.190874
2209,13.116074
2210,10.033668
2211,10.736142
2212,1.0851195
2213,-0.009761738
2214,2.358042
2215,5.2528186
2216,1.8768454
2217,11.136724
2218,3.4156673
2219,4.9601207
2220,15.1414585
2221,9.4034
2222,14.124272
2223,4.4711704
2224,14.529168
2225,5.837452
2226,10.95521
2227,2.4434123
2228,23.472992
2229,4.660617
2230,11.596911
2231,13.830876
2232,4.6950912
2233,13.271924
2234,7.405999
2235,14.98512
2236,6.2897735
2237,9.119246
2238,5.2771955
2239,1.278852
2240,0.6207635
2241,6.0061555
2242,1.1894257
2243,5.410793
2244,4.5725656
2245,2.9307153
2246,4.6233993
2247,10.835247
2248,13.075027
2249,15.700453
2250,6.073005
2251,2.8189194
2252,2.6321654
2253,2.7900534
2254,0.6993432
2255,4.553331
2256,1.0813651
2257,0.21804981
2258,11.035395
2259,1.4855042
2260,8.834879
2261,13.512155
2262,1.4663304
2263,1.0434517
2264,20.24418
2265,8.653545
2266,8.179289
2267,5.6969423
2268,1.1076043
2269,13.491929
2270,5.853281
2271,1.1939176
2272,1.2230393
2273,1.7318649
2274,0.21079643
2275,6.8077607
2276,0.6760194
2277,0.7344448
2278,1.0813651
2279,15.591521
2280,8.092944
2281,6.4474654
2282,2.0334976
2283,13.36801
2284,7.865351
2285,15.628567
2286,10.337091
2287,1.716244
2288,11.59524
2289,3.1837513
2290,5.954387
2291,4.425611
2292,4.086172
2293,9.36992
2294,10.161373
2295,0.5195879
2296,10.959019
2297,7.0654187
2298,0.43062037
2299,1.0851195
2300,1.6400292
2301,2.5079684
2302,0.7093808
2303,0.42640173
2304,-0.076194994
2305,7.1789527
2306,7.818337
2307,1.0813651
2308,1.0813651
2309,7.0351634
2310,0.43229073
2311,6.5713944
2312,1.3147194
2313,0.6760194
2314,2.843583
2315,9.052563
2316,5.9884315
2317,6.7879763
2318,14.286969
2319,11.445724
2320,5.7629237
2321,4.269544
2322,5.620743
2323,15.1414585
2324,13.922399
2325,10.755003
2326,1.793778
2327,4.2159233
2328,1.6218289
2329,5.0644655
2330,3.9807909
2331,8.739282
2332,2.562875
2333,0.6760194
2334,4.290514
2335,17.842005
2336,2.5219781
2337,4.1672196
2338,2.275696
2339,8.347386
2340,8.819293
2341,4.3975353
2342,3.3227508
2343,0.84514636
2344,11.036893
2345,10.121008
2346,0.09960822
2347,0.39295164
2348,12.372611
2349,2.1019986
2350,0.39295164
2351,1.2764025
2352,2.499472
2353,3.1107478
2354,1.4855042
2355,1.7318649
2356,0.39050218
2357,2.4859262
2358,10.866236
2359,10.826594
2360,3.8559291
2361,10.3470125
2362,16.288343
2363,3.7427306
2364,0.6760194
2365,4.0228686
2366,5.3916826
2367,3.397993
2368,-0.009761738
2369,-0.012211205
2370,0.023688508
2371,2.7593248
2372,4.842245
2373,0.6760194
2374,1.7090452
2375,4.3515882
2376,1.326519
2377,1.4690478
2378,1.0813651
2379,3.5250041
2380,0.6993432
2381,0.43521097
2382,1.0813651
2383,1.7124884
2384,4.765164
2385,1.3846763
2386,3.7612367
2387,11.829456
2388,8.002536
2389,4.299595
2390,8.010632
2391,11.862625
2392,14.757309
2393,2.6571553
2394,4.6367917
2395,3.9947796
2396,15.748228
2397,18.094757
2398,1.0021794
2399,0.2310464
2400,2.7861218
2401,10.167574
2402,1.9448718
2403,3.758019
2404,3.3131564
2405,8.396089
2406,7.1215405
2407,4.238934
2408,3.3883986
2409,6.9517856
2410,1.365568
2411,3.4142795
2412,11.157952
2413,1.168916
2414,1.326519
2415,1.7684903
2416,14.558922
2417,5.9637938
2418,0.83500445
2419,1.0410022
2420,0.30666727
2421,3.026794
2422,0.2185558
2423,0.6932259
2424,2.442797
2425,8.790932
2426,2.8504398
2427,14.80123
2428,11.684388
2429,1.0851195
2430,17.03924
2431,15.28517
2432,6.073005
2433,13.818538
2434,10.823222
2435,5.011209
2436,2.66255
2437,2.843583
2438,3.486107
2439,5.015761
2440,12.609549
2441,14.98512
2442,1.4344628
2443,8.568394
2444,4.9597445
2445,1.0851195
2446,5.172948
2447,2.9188254
2448,6.8715115
2449,1.7767165
2450,4.731225
2451,1.0813651
2452,0.43598217
2453,0.6440265
2454,1.6970024
2455,6.3398566
2456,3.6500785
2457,6.951711
2458,9.701665
2459,9.588622
2460,1.841916
2461,8.652048
2462,4.3791203
2463,1.716244
2464,5.407659
2465,4.7681074
2466,6.3010497
2467,11.581837
2468,8.148643
2469,5.6928883
2470,11.862625
2471,0.5195879
2472,2.0156136
2473,9.865448
2474,8.632581
2475,3.4663203
2476,9.846928
2477,3.4961333
2478,8.325128
2479,6.8140974
2480,7.9012437
2481,5.3440948
2482,6.268975
2483,7.9865055
2484,9.533593
2485,6.4081373
2486,12.203605
2487,3.018181
2488,7.6781535
2489,1.8742497
2490,0.2733057
2491,1.3063316
2492,0.43598217
2493,4.180952
2494,20.47675
2495,11.591112
2496,10.710414
2497,11.914784
2498,8.341859
2499,8.032512
2500,2.7927926
2501,1.4481316
2502,1.6218289
2503,2.2717633
2504,3.2317698
2505,2.141226
2506,5.3740993
2507,3.9211183
2508,1.0021794
2509,3.024563
2510,2.7054021
2511,1.8455437
2512,7.173596
2513,6.5730276
2514,5.658121
2515,6.854527
2516,4.6015844
2517,7.0058665
2518,65.45629
2519,4.4418683
2520,-0.074412346
2521,4.7068424
2522,9.171983
2523,22.106932
2524,11.731869
2525,6.656687
2526,8.409641
2527,3.6425302
2528,1.7391702
2529,0.07522204
2530,0.33078015
2531,2.1037445
2532,7.110031
2533,9.929967
2534,9.40817
2535,0.9890466
2536,-0.64455473
2537,-0.20949388
2538,0.9179602
2539,0.8649559
2540,-0.3453647
2541,3.6667018
2542,2.346748
2543,1.4765825
2544,8.103989
2545,10.821429
2546,4.8756943
2547,1.4413671
2548,0.5431709
2549,0.46682674
2550,1.3325006
2551,2.6025364
2552,7.790418
2553,10.743098
2554,3.907428
2555,1.0880265
2556,0.052478552
2557,6.7799835
2558,10.8790455
2559,20.819866
2560,8.374804
2561,7.0890536
2562,10.042019
2563,17.535345
2564,18.344965
2565,3.5879474
2566,-0.30686927
2567,0.9611071
2568,5.3651266
2569,0.45394424
2570,3.1862547
2571,5.0752096
2572,1.4432273
2573,0.50232166
2574,-0.19191699
2575,-0.19699223
2576,0.42640173
2577,0.29833138
2578,-0.27294084
2579,0.41550383
2580,4.1463366
2581,8.543496
2582,1.1342798
2583,10.710264
2584,9.93243
2585,21.599781
2586,3.116256
2587,9.222341
2588,10.121525
2589,6.8860164
2590,18.564772
2591,11.55813
2592,7.0058665
2593,9.243786
2594,17.372137
2595,7.831864
2596,9.362738
2597,5.712237
2598,7.233333
2599,17.982445
2600,17.888014
2601,6.9460325
2602,14.529002
2603,5.64819
2604,21.712742
2605,6.077123
2606,14.003737
2607,1.7391702
2608,2.5614178
2609,3.8695128
2610,8.244775
2611,19.404
2612,14.330418
2613,5.736026
2614,15.9711275
2615,17.944736
2616,3.218903
2617,7.557307
2618,6.024975
2619,13.978212
2620,2.085537
2621,3.096486
2622,14.436817
2623,20.311874
2624,12.007119
2625,0.12790795
2626,5.2646914
2627,6.4271145
2628,2.4764974
2629,6.024975
2630,3.096486
2631,4.9319243
2632,0.4907747
2633,3.201665
2634,19.17508
2635,7.1356874
2636,1.7391702
2637,1.844776
2638,2.1079016
2639,2.6298394
2640,1.972151
2641,8.886045
2642,58.522182
2643,15.294369
2644,12.920078
2645,15.977561
2646,0.623569
2647,2.9673765
2648,-0.46098444
2649,2.6025364
2650,1.0012422
2651,0.48484045
2652,0.2251515
2653,0.20572115
2654,1.432606
2655,44.72696
2656,29.409443
2657,6.109241
2658,7.323847
2659,12.43735
2660,11.868917
2661,6.4815645
2662,0.7809593
2663,6.024975
2664,5.8299484
2665,4.5855584
2666,0.20827343
2667,-0.50596935
2668,3.346659
2669,0.7486435
2670,0.50232166
2671,1.6400292
2672,4.8288827
2673,2.4976017
2674,5.6251593
2675,1.1334449
2676,3.5287762
2677,5.319968
2678,2.3629441
2679,7.991454
2680,7.6340127
2681,1.3325006
2682,4.6966133
2683,4.0255103
2684,4.1026983
2685,2.843583
2686,2.6810417
2687,2.9506116
2688,2.3371978
2689,1.7594656
2690,5.2939973
2691,3.8900955
2692,5.433446
2693,10.847376
2694,3.184385
2695,6.191317
2696,2.483841
2697,0.42332757
2698,2.3526814
2699,1.7342207
2700,6.9919786
2701,10.061172
2702,11.080896
2703,4.691163
2704,3.8695128
2705,1.4460897
2706,2.0297828
2707,-0.09676778
2708,7.1393933
2709,5.248677
2710,4.802892
2711,9.720158
2712,14.698742
2713,65.78744
2714,7.612924
2715,2.7969518
2716,12.243861
2717,3.3670266
2718,1.208164
2719,5.2393274
2720,14.800338
2721,4.8594313
2722,1.7391702
2723,9.272988
2724,5.4311366
2725,0.6760644
2726,1.3824445
2727,2.8231335
2728,5.3866844
2729,4.9895597
2730,4.5855584
2731,3.2158945
2732,5.327781
2733,3.8695128
2734,2.7969518
2735,5.42243
2736,7.469162
2737,6.024975
2738,6.780412
2739,2.7969518
2740,3.218903
2741,1.0880265
2742,-0.09139301
2743,0.39915973
2744,4.9116592
2745,5.620098
2746,2.6438773
2747,20.316761
2748,4.66826
2749,17.984308
2750,16.044367
2751,5.525156
2752,6.780412
2753,5.4884524
2754,0.4907747
2755,2.1438844
2756,1.704652
2757,2.7624338
2758,1.704652
2759,1.5997161
2760,1.1570014
2761,2.188736
2762,4.7796707
2763,5.1741166
2764,4.8385134
2765,5.3866844
2766,5.9271398
2767,6.320856
2768,1.4260585
2769,2.6572025
2770,6.6530485
2771,2.9859207
2772,0.17766431
2773,3.676283
2774,6.9043403
2775,7.7344074
2776,16.003963
2777,16.647696
2778,10.999171
2779,20.923023
2780,7.9082313
2781,3.9424803
2782,5.6022415
2783,7.9652395
2784,9.941399
2785,4.368726
2786,-0.31906116
2787,4.6654935
2788,1.5440849
2789,1.5363004
2790,-0.23339066
2791,2.9571805
2792,0.6844142
2793,2.1019986
2794,0.3900314
2795,0.39295164
2796,0.7274295
2797,1.4547276
2798,1.9416202
2799,1.3138947
2800,0.53143954
2801,0.15873738
2802,3.899507
2803,2.76511
2804,3.517883
2805,19.20102
2806,1.3396202
2807,2.5402956
2808,4.2182994
2809,5.658121
2810,7.1019382
2811,0.06506618
2812,0.7871053
2813,2.52205
2814,16.569057
2815,2.7969518
2816,4.4755144
2817,1.8211408
2818,2.1037445
2819,6.1763144
2820,7.2110376
2821,2.8496487
2822,2.191266
2823,3.9270647
2824,0.8461441
2825,9.508764
2826,4.2069626
2827,5.2492633
2828,2.4174619
2829,0.9344003
2830,6.9996896
2831,3.1433175
2832,8.789184
2833,5.42243
2834,1.6252011
2835,1.7415129
2836,3.8695128
2837,3.8695128
2838,0.5526382
2839,0.53376675
2840,2.471464
2841,2.0446715
2842,0.7749589
2843,-0.29323983
2844,1.6018863
2845,3.1036046
2846,1.9103552
2847,5.5793676
2848,0.67144924
2849,2.9636643
2850,4.6061788
2851,3.2489288
2852,4.0273905
2853,1.5309193
2854,1.8778396
2855,2.1754973
2856,8.186469
2857,5.5813847
2858,9.072973
2859,6.1763144
2860,12.208488
2861,11.424688
2862,7.043925
2863,2.8117342
2864,9.272988
2865,5.678609
2866,15.87052
2867,0.5178861
2868,-0.6858429
2869,-1.7832744
2870,2.726936
2871,3.1352382
2872,0.50232166
2873,0.6760194
2874,0.21079643
2875,0.20572115
2876,1.0676022
2877,1.2468816
2878,2.8562434
2879,9.623183
2880,3.5872881
2881,6.690749
2882,2.2508128
2883,0.4722947
2884,1.6364262
2885,1.2998861
2886,3.8695128
2887,5.658121
2888,2.9025567
2889,16.003963
2890,3.9626982
2891,5.525156
2892,5.696036
2893,0.20071097
2894,8.442475
2895,5.291625
2896,5.37324
2897,0.7088471
2898,9.272988
2899,3.2526948
2900,0.42816174
2901,0.9143692
2902,0.20963462
2903,-0.31261647
2904,0.35485867
2905,1.2499195
2906,0.84514636
2907,0.21079643
2908,1.2467159
2909,2.2911556
2910,0.14290842
2911,7.0280876
2912,1.1342798
2913,1.3585478
2914,2.9220457
2915,6.8838024
2916,3.061968
2917,4.273674
2918,3.8695128
2919,3.1433175
2920,3.8695128
2921,3.4428518
2922,6.024975
2923,5.295376
2924,1.2587422
2925,5.8476906
2926,10.538868
2927,15.128
2928,16.003963
2929,13.105581
2930,13.890597
2931,2.4675243
2932,4.5510416
2933,2.5899413
2934,15.17936
2935,7.831864
2936,18.957214
2937,2.7969518
2938,4.368726
2939,9.194472
2940,11.964045
2941,14.394148
2942,4.5855584
2943,9.272988
2944,13.204905
2945,3.202091
2946,5.8299484
2947,9.49618
2948,18.915203
2949,5.112486
2950,18.406406
2951,20.834112
2952,18.578648
2953,20.277353
2954,26.063011
2955,55.433964
2956,15.977561
2957,6.024975
2958,13.890597
2959,8.483136
2960,6.0775356
2961,10.121525
2962,41.07188
2963,45.348637
2964,21.134422
2965,8.80429
2966,88.71662
2967,12.635049
2968,11.339059
2969,14.688181
2970,7.1356874
2971,1.7391702
2972,1.6252011
2973,0.30979908
2974,3.9813793
2975,9.546998
2976,0.4500985
2977,2.4402268
2978,1.6166729
2979,1.1857682
2980,11.874819
2981,6.5963025
2982,2.3693857
2983,28.731737
2984,13.79571
2985,15.806262
2986,22.832834
2987,13.916962
2988,6.222352
2989,86.2317
2990,52.6834
2991,20.819866
2992,16.101357
2993,22.106932
2994,83.95719
2995,12.384861
2996,2.7969518
2997,5.251499
2998,21.81118
2999,21.81118
3000,10.431205
3001,8.627396
3002,11.964045
3003,2.3416762
3004,2.751557
3005,1.8808944
3006,1.1765997
3007,0.47146076
3008,4.6235366
3009,9.683065
3010,9.233792
3011,14.345751
3012,6.7794695
3013,7.754815
3014,18.075174
3015,13.158375
3016,10.794861
3017,23.966097
3018,8.531333
3019,31.212126
3020,6.066361
3021,19.315866
3022,10.42389
3023,0.96355045
3024,8.391328
3025,9.661499
3026,10.451737
3027,15.298768
3028,8.230286
3029,7.395089
3030,9.987339
3031,1.6166729
3032,4.169907
3033,3.4890072
3034,5.3630824
3035,1.4855042
3036,0.54527473
3037,4.225917
3038,3.4142795
3039,1.8778396
3040,4.46077
3041,3.3076327
3042,13.822913
3043,-0.30686927
3044,6.930154
3045,7.3617992
3046,21.811255
3047,29.99818
3048,13.938407
3049,6.1312866
3050,4.318002
3051,-0.009761738
3052,14.345751
3053,11.225547
3054,20.724504
3055,29.99818
3056,8.666837
3057,7.5933795
3058,1.4756029
3059,0.2599179
3060,-0.065681
3061,0.023688508
3062,-0.076194994
3063,1.9280701
3064,-0.06651095
3065,1.1623839
3066,0.1913955
3067,-0.24397604
3068,0.20066915
3069,0.37602624
3070,0.12546095
3071,-0.08698899
3072,-0.3108439
3073,11.018189
3074,6.6827545
3075,9.222009
3076,15.021313
3077,10.706486
3078,14.687627
3079,6.599939
3080,14.539395
3081,8.316479
3082,6.36943
3083,16.604258
3084,23.705488
3085,6.9050875
3086,24.621132
3087,23.960293
3088,7.6984386
3089,12.918981
3090,24.383894
3091,10.788996
3092,13.628917
3093,6.4888797
3094,20.04735
3095,28.443943
3096,4.4178367
3097,3.023777
3098,0.6760194
3099,0.87565136
3100,2.511356
3101,19.465126
3102,3.3076327
3103,6.127037
3104,7.3581467
3105,10.941859
3106,14.687627
3107,4.5964017
3108,12.329719
3109,3.3650036
3110,7.9597526
3111,9.508281
3112,23.705488
3113,2.8077939
3114,-0.2744227
3115,0.46301046
3116,10.600184
3117,19.315866
3118,6.3323503
3119,24.862951
3120,6.716126
3121,5.726489
3122,5.5491023
3123,7.1007714
3124,26.981989
3125,7.806091
3126,23.57019
3127,3.8305361
3128,5.826518
3129,6.71117
3130,7.490764
3131,24.533419
3132,24.79895
3133,23.910107
3134,5.367323
3135,6.5277452
3136,6.6449776
3137,7.732332
3138,4.035927
3139,2.2471228
3140,3.165626
3141,1.3071424
3142,1.024075
3143,0.9829353
3144,4.8334527
3145,21.868258
3146,27.080425
3147,23.392385
3148,12.803364
3149,21.876387
3150,7.406714
3151,6.0080004
3152,7.0814934
3153,27.859251
3154,1.4468188
3155,3.809116
3156,5.3439674
3157,3.002568
3158,1.8299358
3159,2.2675967
3160,3.8933055
3161,5.059864
3162,0.6760194
3163,1.6789403
3164,4.0957007
3165,3.4142795
3166,15.456414
3167,8.796575
3168,8.895112
3169,1.7000242
3170,2.4599726
3171,2.9933767
3172,4.822521
3173,2.3966537
3174,8.459778
3175,8.69761
3176,9.928162
3177,10.780702
3178,5.481497
3179,4.406902
3180,5.620743
3181,12.319765
3182,21.417189
3183,2.0297828
3184,3.8619976
3185,3.1525857
3186,6.7312045
3187,3.8305361
3188,6.9509854
3189,2.9258168
3190,0.50232166
3191,0.84514636
3192,4.1902156
3193,1.3180575
3194,12.213923
3195,9.042211
3196,10.48506
3197,25.372662
3198,18.075174
3199,17.946028
3200,10.042487
3201,15.947147
3202,4.877254
3203,5.4556756
3204,11.892329
3205,21.417189
3206,19.811213
3207,9.394697
3208,6.7108903
3209,6.073005
3210,1.5534245
3211,9.963746
3212,14.687627
3213,23.966097
3214,2.150742
3215,5.232756
3216,3.678435
3217,2.7083125
3218,1.7124884
3219,0.5815413
3220,1.6901281
3221,2.01451
3222,1.3548441
3223,-0.24397604
3224,1.8499105
3225,6.51401
3226,7.5343757
3227,6.367893
3228,7.4420056
3229,8.635017
3230,9.617796
3231,8.642865
3232,3.1421635
3233,8.078064
3234,8.840566
3235,13.28992
3236,7.1074896
3237,22.579844
3238,6.2226725
3239,7.8318357
3240,10.447165
3241,6.7627172
3242,7.157991
3243,7.345017
3244,15.947147
3245,23.575544
3246,7.4723334
3247,10.041455
3248,14.703943
3249,3.4584725
3250,1.9625263
3251,6.842698
3252,6.9679384
3253,3.7813096
3254,3.2239375
3255,7.4838867
3256,6.5963025
3257,22.73493
3258,13.170744
3259,5.583241
3260,11.94629
3261,8.666837
3262,10.104543
3263,7.363823
3264,6.429106
3265,2.4736466
3266,5.3651977
3267,5.776696
3268,2.1019986
3269,3.4378362
3270,14.067996
3271,11.324405
3272,2.8415515
3273,0.31018004
3274,12.579284
3275,5.253927
3276,3.528629
3277,6.1544423
3278,8.095375
3279,12.911128
3280,13.083494
3281,-0.09267263
3282,6.405958
3283,0.50232166
3284,0.2310464
3285,0.7093808
3286,3.4664166
3287,5.3655853
3288,7.754815
3289,7.755579
3290,6.7275195
3291,21.811255
3292,5.0966105
3293,6.2739697
3294,7.908063
3295,6.749364
3296,7.1790667
3297,7.4369364
3298,8.316479
3299,8.900655
3300,2.2659461
3301,7.406714
3302,8.61837
3303,5.7345805
3304,1.3175157
3305,11.225547
3306,13.170744
3307,19.80344
3308,16.145382
3309,1.2425561
3310,3.9837193
3311,7.349064
3312,8.013123
3313,3.2317698
3314,1.9808404
3315,0.027906908
3316,2.6307783
3317,0.3317311
3318,4.34743
3319,2.9621515
3320,4.053994
3321,0.7344448
3322,-0.065681
3323,0.023688508
3324,-0.076194994
3325,1.6751096
3326,8.287036
3327,5.119514
3328,6.042442
3329,2.0375826
3330,1.7318649
3331,0.7093808
3332,1.6723521
3333,2.7580943
3334,-0.24397604
3335,1.6651294
3336,8.662636
3337,7.569961
3338,14.471085
3339,8.962715
3340,15.336512
3341,2.3414633
3342,6.0523286
3343,3.4361334
3344,5.2739253
3345,10.170725
3346,12.918981
3347,8.167702
3348,4.4084096
3349,-0.8542843
3350,2.7606955
3351,0.09960822
3352,-0.009761738
3353,0.03326884
3354,0.85187256
3355,-0.0072174836
3356,-0.2028222
3357,-0.015001843
3358,7.3188424
3359,5.5437474
3360,8.105874
3361,7.0797615
3362,4.6379776
3363,2.2703972
3364,11.937541
3365,13.425426
3366,28.716722
3367,10.649436
3368,26.452686
3369,11.883771
3370,2.0297828
3371,25.675312
3372,15.1795025
3373,6.257106
3374,11.203961
3375,8.56859
3376,1.1691478
3377,6.1096168
3378,0.50232166
3379,0.39295164
3380,0.03326884
